Type;Status;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name
Entrypoint;KEEP;ACL Voter;Node;profilesUidByProduct;;;;;;;;;;;;;;;;;;;;
Node;DELETE;adapterAdaptRecipe;Exitpoint;recipe-adapter-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;adapterCreateVariant;Exitpoint;recipe-adapter-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;adapterRevertRecipeAdaptation;Exitpoint;recipe-adapter-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;adaptRecipe;Node;adapterAdaptRecipe;;;;;;;;;;;;;;;;;;;;
Node;KEEP;adaptVariantRecipe;Node;adapterCreateVariant;;;;;;;;;;;;;;;;;;;;
Node;KEEP;anonymizeEaiAsynchronousProfiles;Node;datastoreEaiAnonymizeProfilesAsynchronous;Node;eaiProfileIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;anonymizeProfile;Node;datastoreAnonymizeProfileByProfileUid;Node;indexCreateSimple;;;;;;;;;;;;;;;;;;
Exitpoint;VALIDATE;Any Host;;;;;;;;;;;;;;;;;;;;;;
Exitpoint;DELETE;ApiPro Service;;;;;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproCreateRecipe;Node;apiproRoute;Node;apiproUpdateRecipeStatus;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproGetToken;Exitpoint;ApiPro Service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproReadMedia;Exitpoint;ApiPro Service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproRoute;Exitpoint;ApiPro Service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproSearchBySourceUri;Node;apiproRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproSynchronization;Exitpoint;ApiPro Service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproSynchronizeRecipe;Node;apiproCreateRecipe;Node;apiproUpdateRecipe;;;;;;;;;;;;;;;;;;
Node;DELETE;apiproUpdateRecipe;Node;apiproSearchBySourceUri;Node;apiproCreateRecipe;Node;apiproRoute;Node;apiproUpdateRecipeStatus;;;;;;;;;;;;;;
Node;DELETE;apiproUpdateRecipeStatus;Node;apiproRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;asynchDelete;Node;enrichDelete;;;;;;;;;;;;;;;;;;;;
Node;KEEP;autocompletion;Exitpoint;search-query-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;batchComments;Node;datastoreBatch;Node;indexAndMailComment;Node;datastoreBatch;Node;prepareIndexComment;;;;;;;;;;;;;;
Exitpoint;KEEP;Binerator service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;bineratorGeneratePackBinary;Node;processingGeneration;;;;;;;;;;;;;;;;;;;;
Node;KEEP;bineratorGenerateRecipeBinary;Node;processingGeneration;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;catchingGlobalProcess;Node;refreshDocument;Node;upgradeResourceMedia;Node;updateDocument;;;;;;;;;;;;;;;;
Node;KEEP;checkDuplication;Node;datastoreCheckDuplication;;;;;;;;;;;;;;;;;;;;
Node;KEEP;commonFindLibraryRoute;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;contextCreateContexts;Exitpoint;context-service;;;;;;;;;;;;;;;;;;;;
Exitpoint;DELETE;context-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;copyContents;Node;datastoreCopyContents;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;copyRecipes;Node;datastoreBatch;Node;semantizeRecipe;Node;deleteSemantizedRecipeError;;;;;;;;;;;;;;;;
Node;FIX;create;Node;datastoreCreate;Node;apiproSynchronizeRecipe;Node;crudIndexation;Node;enrichRecipe;;;;;;;;;;;;;;
Node;DELETE;createContexts;Node;contextCreateContexts;;;;;;;;;;;;;;;;;;;;
Node;KEEP;createEvaluationAndGetAverage;Node;datastoreCrud;Node;datastoreGetRecipeCommunity;;;;;;;;;;;;;;;;;;
Node;KEEP;crud;Node;specificBeforeCRUDOperation;Node;datastoreCrud;Node;specificAfterCRUDOperation;;;;;;;;;;;;;;;;
Node;KEEP;crudHousehold;Node;crud;Node;profileIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;crudHouseholdMembers;Node;datastoreCrudHouseholdMembers;;;;;;;;;;;;;;;;;;;;
Node;KEEP;crudIndexation;Node;datastoreGetResourceInSearchVersion;Node;indexCreateSimple;;;;;;;;;;;;;;;;;;
Node;FIX;cuRecipe;Node;crud;Node;apiproSynchronizeRecipe;Node;semantizeRecipe;;;;;;;;;;;;;;;;
Exitpoint;KEEP;data-collect;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;dataCollectResource;Exitpoint;data-collect;;;;;;;;;;;;;;;;;;;;
Exitpoint;VALIDATE;data-refs-export-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreAnonymizeProfileByProfileUid;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreBatch;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreCheckDuplication;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreCopyContents;Node;datastoreBatch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreCreate;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreCrud;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreCrudBinary;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreCrudHouseholdMembers;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreDelete;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreDeleteArchive;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreDeleteConsistency;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreDeleteNotificationToken;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreDeleteProductReferences;Node;datastoreRoute;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreDeleteRecipe;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreDeleteRecipeAndVariants;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreDoubleOptin;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreDuplicateApplianceGroup;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreEaiAnonymizeProfilesAsynchronous;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreEaiProfilesAsynchronous;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreFindAbacusesByIdentifier;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreFindAndClassifyProfile;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreFindConsistency;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreFindContentsLibraryByType;Node;commonFindLibraryRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreFindContentsLibraryByTypeAndParent;Node;commonFindLibraryRoute;;;;;;;;;;;;;;;;;;;;
Node;FIX;datastoreFindLastModifiedReferenceData;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreFindRecipePlains;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreFindRecipesByGenericDish;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreFindResources;Exitpoint;datastore-service;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreFindTemplateRecipes;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGenerateCommentPlain;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGenerateRecipePlain;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetAbacusMarketsForDomain;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetAllAbacusByMarket;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetAuthenticatedProfile;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreGetCommentPlains;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;datastoreGetContentTree;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetExtendedProfile;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetOneReferenceDataAssociatedDomains;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreGetOtherEquipments;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetProductReferences;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoregetprofileByRcuUserId;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreGetRandomSuggestions;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetRecipeCommunity;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetReferenceDataAssociatedDomains;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetReferenceDataLabelDomainMarketLang;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreGetResourceInSearchVersion;Node;datastoreCrud;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;datastoreGetSemanticImprovers;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreGetUuidByFid;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreLogin;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreMembersByProfiles;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;FIX;datastoreMoveProfileToAnotherPerimeter;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreProductInProfile;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreProfileAuthentication;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreProfilePerimeterByProfileUid;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreProfilesByPlace;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreProfilesByPreference;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreProfilesByProduct;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastorePublishArchive;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastorePublishBinary;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastorePublishPack;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreReadAll;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreReadBatch;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;datastoreReadById;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreReadEvaluationByRecipeAndUser;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreReadEvaluationByUserAndDate;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreReadEvaluationByUserId;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreReadFood;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreReadPack;Node;datastoreCrud;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreReadRecipeAdaptations;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreReadReferenceData;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreRecipeModeration;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreRecipePackAssociation;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreRegenerateIds;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreRoute;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;FIX;datastoreRouteNative;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSaveNotificationToken;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSearch;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreSearchSchedules;;;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;datastore-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSynchronization;Node;toDatastore;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSynchronizationComment;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSynchronizationContent;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSynchronizationEvaluation;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSynchronizationOther;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSynchronizationPack;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreSynchronizationRecipe;;;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreTranscodificationData;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUniquenessSerialNumber;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUnpublishPack;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreUpdate;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;datastoreUpdateContentTreeStatus;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUpdateDeleteAccount;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreUpdateOptins;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUpdateProductWithMarket;Node;crud;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUpdateProfileWrapper;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUpdateReferenceDataAssociatedDomains;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUpdateSemanticImprover;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;datastoreUpdateVariantsStatus;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;datastoreUserLearnt;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;delete;Node;datastoreDelete;Node;asynchDelete;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /admin/domains/{domain}/recipes;Node;findUidRecipesByDomain;Node;deleteRecipeByUid;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /comments/batch;Node;batchComments;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /households/{sourceSystem}/{functionalId}/members;Node;crudHouseholdMembers;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /packs/{packKey}/binaries/{binaryId};Node;rudBinary;Node;readReferenceData;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /productReferences/{key};Node;deleteProductReferencesHierarchy;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /profiles/{sourceSystem}/{functionalId};Node;anonymizeProfile;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /profiles/me;Node;anonymizeProfile;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /recipes/{sourceSystem}/{functionalId};Node;deleteRecipe;Node;deleteRecipeAndVariants;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /recipes/{sourceSystem}/{functionalId}/allVariants;Node;deleteRecipe;Node;deleteRecipeAndVariants;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /recipes/{sourceSystem}/{functionalId}/binaries/{binaryId};Node;rudBinary;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /recipes/{sourceSystem}/{functionalId}/packs/{packKey};Node;recipePackAssociation;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /referenceTypes/{resourceName};Node;functionalCreateDomainForReferenceDataType;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /statics/{fid};Node;medias;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /statics/{mediaId}/transformations;Node;medias;;;;;;;;;;;;;;;;;;;;
Entrypoint;VALIDATE;DELETE /topRecipes/{topRecipeFunctionalId};Node;getRecipesInfoByTopRecipe;Node;deleteTopRecipe;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /v2/notificationTokens/{token};Node;datastoreDeleteNotificationToken;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /v2/packs/{packKey}/archives/{archiveId};Node;medias;Node;readReferenceData;Node;deleteArchive;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /v2/profiles/{sourceSystem}/{functionalId}/pairing/{token};Node;datastoreDeleteNotificationToken;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;DELETE /v2/rcuProfiles/{rcuAccountId};Node;anonymizeEaiAsynchronousProfiles;;;;;;;;;;;;;;;;;;;;
Node;KEEP;deleteArchive;Node;datastoreDeleteArchive;;;;;;;;;;;;;;;;;;;;
Node;KEEP;deleteProductReferencesHierarchy;Node;datastoreDeleteProductReferences;;;;;;;;;;;;;;;;;;;;
Node;KEEP;deleteRecipe;Node;datastoreDeleteRecipe;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;deleteRecipeAndVariants;Node;datastoreDeleteRecipeAndVariants;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;deleteRecipeByUid;Node;datastoreRoute;Node;indexCreateSimple;;;;;;;;;;;;;;;;;;
Node;DELETE;deleteRecipeInSearchIndex;Node;indexDelete;;;;;;;;;;;;;;;;;;;;
Node;KEEP;deleteSemantizedRecipeError;Node;datastoreDelete;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;deleteTopRecipe;Node;datastoreCrud;Node;searchRemoveRecipe;;;;;;;;;;;;;;;;;;
Node;KEEP;denormalizeComments;Node;datastoreGenerateCommentPlain;;;;;;;;;;;;;;;;;;;;
Node;KEEP;denormalizeRecipes;Node;datastoreGenerateRecipePlain;;;;;;;;;;;;;;;;;;;;
Node;DELETE;differentiate;Node;differentiatorCompareRecipes;;;;;;;;;;;;;;;;;;;;
Node;DELETE;differentiatorCompareRecipes;Exitpoint;Differentiator Service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;doubleOptin;Node;datastoreDoubleOptin;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;dowloadAndUpload;Node;downloadFile;Node;medias;;;;;;;;;;;;;;;;;;
Node;VALIDATE;downloadFile;Exitpoint;Any Host;;;;;;;;;;;;;;;;;;;;
Node;KEEP;dsCreateDomainForReferenceDataType;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;duplicateApplianceGroup;Node;datastoreDuplicateApplianceGroup;;;;;;;;;;;;;;;;;;;;
Node;KEEP;eaiProfileIndexation;Node;crudIndexation;;;;;;;;;;;;;;;;;;;;
Node;KEEP;enrich;Exitpoint;semantic-service;Node;datastoreSearch;;;;;;;;;;;;;;;;;;
Node;DELETE;enrichDelete;Exitpoint;semantic-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;enrichmentAndIndexationAndDatastoreUpdate;Node;toSemanticAndSuggestion;;;;;;;;;;;;;;;;;;;;
Node;KEEP;enrichRecipe;Node;enrichmentAndIndexationAndDatastoreUpdate;;;;;;;;;;;;;;;;;;;;
Node;KEEP;exportDataRef;Exitpoint;data-refs-export-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;exportDataRefBatch;Node;exportDataRef;;;;;;;;;;;;;;;;;;;;
Node;KEEP;exportRecipes;Node;recipesExporter;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findAbacusesByIdentifier;Node;datastoreFindAbacusesByIdentifier;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findAndClassifyProfile;Node;datastoreFindAndClassifyProfile;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findAndIndex;Node;datastoreFindResources;Node;parallelIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;findByEmailInPerimeter;Node;searchProfile;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findByHouseholdAndDomains;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;DELETE;findByLoginInPerimeter;Node;searchProfile;;;;;;;;;;;;;;;;;;;;
