Type;Status;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name
Node;KEEP;findByTopRecipeUidIndexationFormat;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findContentsLibraryByType;Node;datastoreFindContentsLibraryByType;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findContentsLibraryByTypeAndParent;Node;datastoreFindContentsLibraryByTypeAndParent;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findHouseholdByProfileId;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findOtherVariants;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findProfilePerimterByProfileUid;Node;datastoreProfilePerimeterByProfileUid;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findRecipePlains;Node;datastoreFindRecipePlains;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findRecipesByPack;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findSubprogramByHousehold;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findTemplateRecipes;Node;datastoreFindTemplateRecipes;;;;;;;;;;;;;;;;;;;;
Node;DELETE;findTopRecipeIdsByPack;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findUidRecipesByDomain;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;findVariantsUids;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;FirstIndexation;Node;findAndIndex;Node;loopIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;functionalCreateDomainForReferenceDataType;Node;dsCreateDomainForReferenceDataType;;;;;;;;;;;;;;;;;;;;
Node;KEEP;functionalGetOneReferenceDataAssociatedDomains;Node;datastoreGetOneReferenceDataAssociatedDomains;;;;;;;;;;;;;;;;;;;;
Node;KEEP;functionalGetReferenceDataAssociatedDomains;Node;datastoreGetReferenceDataAssociatedDomains;;;;;;;;;;;;;;;;;;;;
Node;KEEP;functionalGetReferenceDataLabelDomainMarketLang;Node;datastoreGetReferenceDataLabelDomainMarketLang;;;;;;;;;;;;;;;;;;;;
Node;KEEP;functionalGetReferenceDataTargetDomains;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;functionalUpdateReferenceDataAssociatedDomains;Node;datastoreUpdateReferenceDataAssociatedDomains;;;;;;;;;;;;;;;;;;;;
Node;KEEP;generatePackBinary;Node;preparePackBinary;Node;findRecipesByPack;Node;bineratorGeneratePackBinary;Node;uploadAndAttachBinary;;;;;;;;;;;;;;
Node;KEEP;generateRecipeBinary;Node;getRecipesByTopRecipe;Node;bineratorGenerateRecipeBinary;Node;uploadAndAttachBinary;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /adaptation/{sourceSystemKey}/{functionalId};Node;readRecipeAdaptations;;;;;;;;;;;;;;;;;;;;
Entrypoint;VALIDATE;GET /contents/{sourceSystem}/{functionalId}/hierarchy;Node;getContentTree;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /contents/librarys;Node;findContentsLibraryByType;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /contents/librarys/{parentSourceSystem}/{parentFunctionalId};Node;findContentsLibraryByTypeAndParent;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /households/{sourceSystem}/{functionalId}/members;Node;crudHouseholdMembers;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /households/{sourceSystem}/{functionalId}/subprograms;Node;findSubprogramByHousehold;Node;findByHouseholdAndDomains;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /packs/{packKey}/binaries;Node;rudBinary;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /productReferences;Node;getProductReferencesHierarchy;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /productReferences/hierarchy;Node;getProductReferencesHierarchy;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /profiles/{sourceSystem}/{functionalId};Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /profiles/{sourceSystem}/{functionalId}/evaluations/all;Node;readEvaluationByUserId;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /profiles/{sourceSystem}/{functionalId}/export;Node;readExtendedProfile;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /profiles/{sourceSystem}/{functionalId}/transactions;Node;getAllTransactions;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /profiles/export;Node;profileExporter;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /profiles/me;Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /recipes/{sourceSystem}/{functionalId};;;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /recipes/{sourceSystem}/{functionalId}/binaries ;Node;rudBinary;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /recipes/{sourceSystem}/{functionalId}/comments;Node;paginatedRead;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /recipes/{sourceSystem}/{functionalId}/evaluations;Node;readEvaluationByRecipeAndUser;Node;readEvaluationByUserAndDate;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /recipes/{sourceSystem}/{functionalId}/learnt;Node;userLearnt;;;;;;;;;;;;;;;;;;;;
Entrypoint;VALIDATE;GET /recipes/{sourceSystem}/{functionalId}/variants;Node;getRecipesByTopRecipe;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /references;Node;readAllReferenceData;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /references/{resourceName};Node;readReferenceData;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /references/{resourceName}/{key};Node;readReferenceData;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /references/{resourceName}/{key}/targetDomains;Node;functionalGetReferenceDataTargetDomains;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /referenceTypes;Node;functionalGetReferenceDataAssociatedDomains;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /referenceTypes/{resourceName};Node;functionalGetOneReferenceDataAssociatedDomains;;;;;;;;;;;;;;;;;;;;
Entrypoint;FIX;GET /statics/{resolution}/{fileName:.+};Node;readMedia;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /statics/findApiproMediaById;Node;readApiproMedia;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /status;Node;searchRecipe;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /suggest/recipes/community;Node;getRecipeSuggestion;Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /suggest/recipes/navigationCards/{navigationCard};Node;getNavigationCardSuggestion;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /suggest/recipes/similar/{sourceSystem}/{functionalId};Node;getSimilarRecipeSuggestion;;;;;;;;;;;;;;;;;;;;
Entrypoint;FIX;GET /sync/{resourceRequested}/{domain}/{timestamp};Node;apiproSynchronization;Node;synchronization;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /topRecipes/{sourceSystem}/{topRecipeFunctionalId};Node;getRecipesByTopRecipe;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /topRecipes/{topRecipeUid}/improvement/dashboard;Node;getSematicImprovers;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /transcodifications;Node;transcodifications;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /transcodifications/markets/{dcpKey};Node;getTranscodificationsByDomainType;Node;transcodifications;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /v2/abacus/list/markets;Node;getAbacusMarketsForDomain;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /v2/kitchenwares;Node;getKitchenwares;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /v2/profiles/me;Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /v2/programs;Node;readProgramsByApplianceGroup;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /v2/recipes/{sourceSystem}/{functionalId};Node;datastoreSearch;Node;datastoreSearch;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /v2/recipes/{sourceSystem}/{functionalId}/comments;Node;datastoreGetCommentPlains;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /v2/sebana/{resource};Node;dataCollectResource;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /v2/sync/{resourceRequested}/{timestamp};Node;synchronization;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;GET /variants;Node;getRecipesByTopRecipe;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;GET /variantsInfo;Node;getRecipesInfoByTopRecipe;;;;;;;;;;;;;;;;;;;;
Node;KEEP;getAbacusMarketsForDomain;Node;datastoreGetAbacusMarketsForDomain;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getAllTransactions;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getApplianceByApplianceGroup;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;getAuthenticatdProfile;Node;datastoreGetAuthenticatedProfile;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;getContentTree;Node;datastoreGetContentTree;;;;;;;;;;;;;;;;;;;;
Node;KEEP;getKitchenwares;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getNavigationCardSuggestion;Node;suggestions;Node;datastoreReadBatch;;;;;;;;;;;;;;;;;;
Node;KEEP;getProductReferencesHierarchy;Node;datastoreGetProductReferences;;;;;;;;;;;;;;;;;;;;
Node;KEEP;getProfileByRcuUserId;Node;datastoregetprofileByRcuUserId;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getRandomSuggestions;Node;datastoreGetRandomSuggestions;;;;;;;;;;;;;;;;;;;;
Node;KEEP;getRecipesByTopRecipe;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;KEEP;getRecipesInfoByTopRecipe;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getRecipeSuggestion;Node;suggestions;Node;suggestionReadRecipeSuggestions;Node;datastoreReadBatch;;;;;;;;;;;;;;;;
Node;DELETE;getRecipeSuggestionProfileParameter;Node;suggestions;Node;datastoreReadBatch;;;;;;;;;;;;;;;;;;
Node;KEEP;getSematicImprovers;Node;datastoreGetSemanticImprovers;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getSimilarRecipeSuggestion;Node;querySimilarRecipes;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getTranscodificationsByDomainType;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Node;DELETE;getTypologiesSuggestion;Node;suggestionReadTypologySuggestions;;;;;;;;;;;;;;;;;;;;
Node;KEEP;importRefData;Node;refDataImporter;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;importRefDataMedia;Node;refDataMediaImporter;;;;;;;;;;;;;;;;;;;;
Node;KEEP;indexAndMailComment;Node;sendMail;Node;prepareIndexComment;;;;;;;;;;;;;;;;;;
Node;KEEP;indexationAndDatastoreUpdate;Node;crud;;;;;;;;;;;;;;;;;;;;
Node;KEEP;indexatorAuthProfile;Node;crudIndexation;;;;;;;;;;;;;;;;;;;;
Node;KEEP;indexatorIndexMultipleResources;Node;multipleIndexation;;;;;;;;;;;;;;;;;;;;
Node;KEEP;indexatorIndexResources;Node;FirstIndexation;;;;;;;;;;;;;;;;;;;;
Node;DELETE;indexCreate;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;indexCreateSimple;Node;profileWrapperIndexation;Node;setNormalizedValues;Exitpoint;search-indexation-service;;;;;;;;;;;;;;;;
Node;DELETE;indexDelete;Exitpoint;search-indexation-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;indexQuery;Exitpoint;search-query-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;indexRecipe;Node;indexCreate;;;;;;;;;;;;;;;;;;;;
Node;FIX;login;Node;datastoreLogin;Node;SSOApiPro;;;;;;;;;;;;;;;;;;
Node;KEEP;loopIndexation;Node;findAndIndex;;;;;;;;;;;;;;;;;;;;
Node;KEEP;medias;Node;s4Medias;Node;s4Output;;;;;;;;;;;;;;;;;;
Node;KEEP;mediasProperties;Node;s4MediasProperties;Node;s4Output;;;;;;;;;;;;;;;;;;
Node;KEEP;membersUidByProfile;Node;datastoreMembersByProfiles;;;;;;;;;;;;;;;;;;;;
Node;KEEP;moderationSendEmail;Exitpoint;Send email;;;;;;;;;;;;;;;;;;;;
Node;FIX;moveProfileToAnotherPerimeter;Node;datastoreMoveProfileToAnotherPerimeter;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;multipleIndexation;Node;indexatorIndexResources;;;;;;;;;;;;;;;;;;;;
Node;KEEP;normalizatorNormalizeData;Exitpoint;normalizator-service;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;normalizator-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;normalizeUnitData;Node;normalizatorNormalizeData;;;;;;;;;;;;;;;;;;;;
Node;KEEP;otherVariantsIndexation;Node;findVariantsUids;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;paginatedRead;Node;datastoreReadAll;;;;;;;;;;;;;;;;;;;;
Node;KEEP;parallelIndexation;Node;indexCreateSimple;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PATCH /comments/batch;Node;batchComments;Node;getRecipesByTopRecipe;;;;;;;;;;;;;;;;;;
Node;KEEP;placeProfileIndexation;Node;profilesByPlace;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /{domainTypeName};Node;indexatorIndexMultipleResources;;;;;;;;;;;;;;;;;;;;
Entrypoint;FIX;POST /accounts/{sourceSystem};Node;uniquenessSerialNumber;Node;findByEmailInPerimeter;Node;crudHousehold;Node;sendEmail;Node;updateDeleteAccount;Node;findHouseholdByProfileId;Node;doubleOptin;;;;;;;;
Entrypoint;DELETE;POST /adaptation/adapt;Node;adaptRecipe;Node;readFood;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /adaptation/revert/{sourceSystemKey}/{functionalId};Node;revertRecipeAdaptation;Node;readFood;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /admin/apiProSynchronisation;Node;toApiProSynchronisation;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /admin/comments/denormalize;Node;denormalizeComments;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /admin/maintenance/refData/consistencies/scale;Node;datastoreFindLastModifiedReferenceData;Node;datastoreFindResources;;;;;;;;;;;;;;;;;;
Entrypoint;VALIDATE;POST /admin/maintenance/refDataMedia/import;Node;importRefDataMedia;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /admin/recipes/copy;Node;variantRecipe;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /admin/recipes/denormalize;Node;denormalizeRecipes;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /admin/recipes/duplicateApplianceGroup;Node;checkDuplication;Node;findHouseholdByProfileId;Node;duplicateApplianceGroup;Node;searchRecipe;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /batch/exportDataRefs;Node;exportDataRefBatch;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /comments/search;Node;search;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /contents;Node;cru;Node;crud;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /contents/acp;Node;findHouseholdByProfileId;Node;autocompletion;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /contents/search;Node;search;;;;;;;;;;;;;;;;;;;;
Entrypoint;VALIDATE;POST /contents/updateHierarchyStatus;Node;updateContentTreeStatus;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /datarefs/{resourceName}/search;Node;search;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /datarefs/acp;Node;autocompletion;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /differentiate;Node;differentiate;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /households/{sourceSystem}/{functionalId}/members;Node;crudHouseholdMembers;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /indexator/{domainTypeName}/{elementName};Node;indexatorIndexMultipleResources;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /ingredients/improvement/search;Node;findHouseholdByProfileId;Node;search;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /ingredients/parse;Node;readReferenceData;;;;;;;;;;;;;;;;;;;;
Entrypoint;FIX;POST /login;Node;login;Node;crudHousehold;Node;getProfileByRcuUserId;Node;sendEmail;Node;uniquenessSerialNumber;Node;doubleOptin;;;;;;;;;;
Entrypoint;KEEP;POST /packs/{packKey}/binaries;Node;generatePackBinary;Node;readReferenceData;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /pictures/upload /pictures /videos/upload /videos /upload;Node;medias;;;;;;;;;;;;;;;;;;;;
Entrypoint;FIX;POST /profiles/{sourceSystem};Node;crudHousehold;Node;uniquenessSerialNumber;Node;doubleOptin;;;;;;;;;;;;;;;;
Entrypoint;FIX;POST /profiles/{sourceSystem}/{functionalId}/move;Node;moveProfileToAnotherPerimeter;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /profiles/{sourceSystem}/{functionalId}/products;Node;sendEmail;Node;productInProfile;Node;uniquenessSerialNumber;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /profiles/search;Node;search;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes /recipes/{sourceSystem};Node;create;Node;readReferenceData;Node;cuRecipe;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/{sourceSystem}/{functionalId}/binaries;Node;generateRecipeBinary;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/{sourceSystem}/{functionalId}/comments;Node;crud;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/{sourceSystem}/{functionalId}/evaluations;Node;createEvaluationAndGetAverage;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/{sourceSystem}/{functionalId}/moderations;Node;recipeModeration;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/{sourceSystem}/{functionalId}/packs/{packKey};Node;recipePackAssociation;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/acp;Node;findHouseholdByProfileId;Node;autocompletion;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/acp/ingredients;Node;findHouseholdByProfileId;Node;autocompletion;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/copy;Node;copyRecipes;Node;searchRecipe;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/export;Node;exportRecipes;Node;sendEmail;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/facet/{facetName};Node;normalizeUnitData;Node;findHouseholdByProfileId;Node;searchRecipe;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/search;Node;normalizeUnitData;Node;findHouseholdByProfileId;Node;searchRecipe;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /recipes/statuses;Node;updateVariantsStatusesBatch;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /recipes/typologies/{typology};Node;getRecipeSuggestion;Node;createContexts;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /references/{resourceName}/orders;Node;updateOrdersRefData;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /referenceTypes/{resourceName};Node;functionalCreateDomainForReferenceDataType;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /refreshToken;Node;findByEmailInPerimeter;Node;uniquenessSerialNumber;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /signin;Node;login;Node;findByEmailInPerimeter;Node;crudHousehold;Node;getProfileByRcuUserId;Node;sendEmail;Node;uniquenessSerialNumber;Node;medias;Node;doubleOptin;Node;transcodifications;;;;
