Type;Status;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name;Type;Name
Entrypoint;DELETE;POST /suggest/recipes/profileParameters;Node;getRecipeSuggestionProfileParameter;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /suggest/recipes/proposals;Node;getRecipeSuggestion;Node;createContexts;Node;findHouseholdByProfileId;Node;getTypologiesSuggestion;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /suggest/recipes/typologies/{typology};Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /suggest/typologies;Node;createContexts;Node;findHouseholdByProfileId;Node;getTypologiesSuggestion;;;;;;;;;;;;;;;;
Entrypoint;DELETE;POST /transactions/batchAdd;Node;saveCollection;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/abacus/export/market;Node;medias;Node;readReferenceData;Node;datastoreGetAllAbacusByMarket;Node;findTemplateRecipes;Node;readAllReferenceData;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/abacus/export/template;Node;medias;Node;readReferenceData;Node;datastoreGetAllAbacusByMarket;Node;findTemplateRecipes;Node;readAllReferenceData;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/abacus/import;Node;create;Node;readReferenceData;Node;datastoreSearch;Node;cuRecipe;Node;findAbacusesByIdentifier;Node;functionalGetReferenceDataLabelDomainMarketLang;;;;;;;;;;
Entrypoint;KEEP;POST /v2/abacus/references/{resourceName}/{key};Node;readReferenceData;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/ingredients/parse;Node;semantizeIngredients;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/iotProducts;Node;productInProfile;Node;updateProductWithMarket;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/notificationTokens;Node;saveNotificationToken;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/packs/{packKey}/archives;Node;readReferenceData;;;;;;;;;;;;;;;;;;;;
Entrypoint;FIX;POST /v2/profiles/{sourceSystem};Node;uniquenessSerialNumber;Node;crudHousehold;Node;sendEmail;Node;doubleOptin;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/profiles/me/products;Node;sendEmail;Node;uniquenessSerialNumber;Node;productInProfile;;;;;;;;;;;;;;;;
Entrypoint;FIX;POST /v2/rcu/signin;Node;getProfileByRcuUserId;Node;sendEmail;Node;doubleOptin;Node;crudHousehold;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/recipes /v2/recipes/{sourceSystem};Node;create;Node;readReferenceData;Node;cuRecipe;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/recipes/translations/export;Node;medias;Node;readReferenceData;Node;sendEmail;Node;findHouseholdByProfileId;Node;findRecipePlains;Node;searchRecipe;;;;;;;;;;
Entrypoint;KEEP;POST /v2/recipes/translations/import;Node;create;Node;readReferenceData;Node;cuRecipe;Node;sendEmail;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v2/references/import;Node;importRefData;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST /v3/contents/copy;Node;copyContents;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;POST recipes/{sourceSystem}/{functionalId}/variant;Node;variantRecipe;;;;;;;;;;;;;;;;;;;;
Node;KEEP;prepareIndexComment;Node;crudIndexation;;;;;;;;;;;;;;;;;;;;
Node;FIX;preparePackBinary;Node;readReferenceData;Node;getTranscodificationsByDomainType;;;;;;;;;;;;;;;;;;
Node;KEEP;processingGeneration;Exitpoint;Binerator service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;processLock;Node;catchingGlobalProcess;;;;;;;;;;;;;;;;;;;;
Node;KEEP;productInProfile;Node;datastoreProductInProfile;Node;productProfileIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;productProfileIndexation;Node;profilesByProduct;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;DELETE;profileAuthentication;Node;datastoreProfileAuthentication;;;;;;;;;;;;;;;;;;;;
Node;KEEP;profileExporter;Exitpoint;Profiles exporter service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;profileIndexation;Node;crudIndexation;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;Profiles exporter service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;profilesByPlace;Node;datastoreProfilesByPlace;;;;;;;;;;;;;;;;;;;;
Node;KEEP;ProfilesByPreference;Node;datastoreProfilesByPreference;;;;;;;;;;;;;;;;;;;;
Node;KEEP;profilesByProduct;Node;datastoreProfilesByProduct;;;;;;;;;;;;;;;;;;;;
Node;KEEP;profilesUidByProduct;Node;datastoreProfilesByProduct;;;;;;;;;;;;;;;;;;;;
Node;KEEP;profileWrapperIndexation;Node;datastoreFindResources;;;;;;;;;;;;;;;;;;;;
Node;KEEP;publishArchive;Node;datastorePublishArchive;;;;;;;;;;;;;;;;;;;;
Node;KEEP;publishPack;Node;generatePackBinary;Node;publishPackBinary;Node;datastorePublishPack;Node;datastoreReadPack;Node;crudIndexation;Node;reindexPack;;;;;;;;;;
Node;KEEP;publishPackBinary;Node;rudBinary;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /accounts/{sourceSystem};Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;PUT /admin/recipes;Node;crudIndexation;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /comments/{sourceSystem}/{functionalId};Node;crud;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /contents/{sourceSystem}/{functionalId};Node;crud;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /households/{sourceSystem}/{functionalId}/members;Node;crudHouseholdMembers;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /ingredients/improvement/{semanticImproverUid};Node;updateSemanticImprover;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /packs/{packKey}/binaries/{binaryId}/publish;Node;rudBinary;Node;readReferenceData;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /packs/{packKey}/publish;Node;publishPack;Node;readReferenceData;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /packs/{packKey}/unpublish;Node;unpublishPack;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /productReferences/{key};Node;datastoreCrud;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /products/{sourceSystem}/{functionalId};Node;sendEmail;Node;uniquenessSerialNumber;Node;updateProductWithMarket;;;;;;;;;;;;;;;;
Entrypoint;FIX;PUT /profiles/{sourceSystem}/{functionalId};Node;uniquenessSerialNumber;Node;updateProfileWrapper;Node;sendEmail;Node;findHouseholdByProfileId;Node;doubleOptin;;;;;;;;;;;;
Entrypoint;KEEP;PUT /profiles/{sourceSystem}/{functionalId}/accounts;Node;updateDeleteAccount;Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /profiles/{sourceSystem}/{functionalId}/accounts/{accountType};Node;updateDeleteAccount;Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /profiles/{sourceSystem}/{functionalId}/accounts/{accountType}/resetPassword;Node;findAndClassifyProfile;Node;sendEmail;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /profiles/{sourceSystem}/{functionalId}/authorizations;Node;indexatorAuthProfile;Node;sendEmail;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;PUT /profiles/optin;Node;sendEmail;Node;doubleOptin;;;;;;;;;;;;;;;;;;
Entrypoint;DELETE;PUT /profiles/optout;Node;sendEmail;Node;doubleOptin;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /recipes/{sourceSystem}/{functionalId};Node;cuRecipe;Node;readReferenceData;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /recipes/{sourceSystem}/{functionalId}/binaries/{binaryId}/publish;Node;rudBinary;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /references/{resourceName}/{key}/targetDomains;Node;functionalUpdateReferenceDataAssociatedDomains;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /statics/{fid}/properties;Node;mediasProperties;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /topRecipes/{sourceSystem}/{functionalId}/variants/status;Node;updateVariantsStatus;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /v2/packs/{packKey}/archives/{archiveId}/publish;Node;medias;Node;readReferenceData;Node;publishArchive;;;;;;;;;;;;;;;;
Entrypoint;DELETE;PUT /v2/products/{rcuAssetId};Node;sendEmail;Node;uniquenessSerialNumber;Node;updateProductWithMarket;;;;;;;;;;;;;;;;
Entrypoint;FIX;PUT /v2/profiles/{rcuAccountId};Node;updateProfileWrapper;Node;uniquenessSerialNumber;Node;doubleOptin;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /v2/profiles/{sourceSystem}/{functionalId}/accounts/{accountType};Node;updateDeleteAccount;Node;findHouseholdByProfileId;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /v2/profiles/{sourceSystem}/{functionalId}/accounts/{accountType}/resetPassword;Node;findAndClassifyProfile;Node;sendEmail;;;;;;;;;;;;;;;;;;
Entrypoint;FIX;PUT /v2/profiles/me;Node;updateProfileWrapper;Node;sendEmail;Node;uniquenessSerialNumber;Node;doubleOptin;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /v2/profiles/resetPassword;Node;findAndClassifyProfile;Node;sendEmail;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /v2/recipes/{sourceSystem}/{functionalId};Node;cuRecipe;Node;readReferenceData;Node;cuRecipe;Node;datastoreSearch;;;;;;;;;;;;;;
Entrypoint;KEEP;PUT /v2/rucProfiles/{rcuAccountId};Node;updateEaiAsynchronousProfiles;;;;;;;;;;;;;;;;;;;;
Node;DELETE;querySimilarRecipes;Exitpoint;search-query-service;;;;;;;;;;;;;;;;;;;;
Entrypoint;KEEP;Queue Consistency;Node;crudIndexation;Node;findByEmailInPerimeter;Node;semantization;;;;;;;;;;;;;;;;
Node;KEEP;readAllReferenceData;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readApiproMedia;Node;apiproReadMedia;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readBasicPreparation;Node;semanticReadBasicPreparation;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readById;Node;datastoreReadById;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readEnriched;Exitpoint;semantic-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;readEvaluationByRecipeAndUser;Node;datastoreReadEvaluationByRecipeAndUser;;;;;;;;;;;;;;;;;;;;
Node;KEEP;readEvaluationByUserAndDate;Node;datastoreReadEvaluationByUserAndDate;;;;;;;;;;;;;;;;;;;;
Node;KEEP;readEvaluationByUserId;Node;datastoreReadEvaluationByUserId;;;;;;;;;;;;;;;;;;;;
Node;KEEP;readExtendedProfile;Node;datastoreGetExtendedProfile;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readFood;Node;semanticReadFood;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readMedia;Node;s4ReadMedia;;;;;;;;;;;;;;;;;;;;
Node;KEEP;readProgramsByApplianceGroup;Node;datastoreRoute;;;;;;;;;;;;;;;;;;;;
Node;KEEP;readRecipe;Node;datastoreCrud;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readRecipeAdaptations;Node;datastoreReadRecipeAdaptations;;;;;;;;;;;;;;;;;;;;
Node;KEEP;readReferenceData;Node;datastoreReadReferenceData;;;;;;;;;;;;;;;;;;;;
Node;DELETE;readTechnique;Node;datastoreReadById;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;recipe-adapter-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;recipeModeration;Node;datastoreRecipeModeration;Node;crudIndexation;Node;crud;Node;moderationSendEmail;;;;;;;;;;;;;;
Node;KEEP;recipePackAssociation;Node;datastoreRecipePackAssociation;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;recipesExporter;Node;uploadOnS4;Exitpoint;recipes-exporter;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;recipes-exporter;;;;;;;;;;;;;;;;;;;;;;
Exitpoint;DELETE;RecommandationService;;;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;refDataImporter;Exitpoint;references-import-service;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;refDataMediaImporter;Node;processLock;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;refreshDocument;Node;crud;;;;;;;;;;;;;;;;;;;;
Node;KEEP;reindexPack;Node;findRecipesByPack;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;DELETE;revertRecipeAdaptation;Node;adapterRevertRecipeAdaptation;;;;;;;;;;;;;;;;;;;;
Node;KEEP;rudBinary;Node;datastorePublishBinary;Node;datastoreCrudBinary;;;;;;;;;;;;;;;;;;
Node;KEEP;s4Http;Exitpoint;s4-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;s4Medias;Node;s4Http;;;;;;;;;;;;;;;;;;;;
Node;KEEP;s4MediasProperties;Node;s4Http;;;;;;;;;;;;;;;;;;;;
Node;KEEP;s4Output;Node;datastoreCrud;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;s4-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;saveCollection;Node;datastoreBatch;Node;specificAfterCRUDOperation;;;;;;;;;;;;;;;;;;
Node;KEEP;saveNotificationToken;Node;datastoreSaveNotificationToken;;;;;;;;;;;;;;;;;;;;
Node;KEEP;search;Exitpoint;search-query-service;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;search-indexation-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;searchProfile;Node;datastoreSearch;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;search-query-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;searchRecipe;Node;indexQuery;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;searchRemoveRecipe;Exitpoint;search-query-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;searchSchedules;Node;datastoreSearchSchedules;;;;;;;;;;;;;;;;;;;;
Node;KEEP;semanticImproverIndexation;Node;semanticImproversIndexation;Node;findByTopRecipeUidIndexationFormat;;;;;;;;;;;;;;;;;;
Node;KEEP;semanticImproversIndexation;Exitpoint;search-indexation-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;semanticReadBasicPreparation;Exitpoint;semantic-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;semanticReadFood;Exitpoint;semantic-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;semanticSemantizeIngredients;Exitpoint;semantic-service;;;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;semantic-service;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;semantization;Node;datastoreGetResourceInSearchVersion;Node;enrichmentAndIndexationAndDatastoreUpdate;;;;;;;;;;;;;;;;;;
Node;KEEP;semantizeIngredients;Node;semanticSemantizeIngredients;;;;;;;;;;;;;;;;;;;;
Node;KEEP;semantizeRecipe;Node;enrichmentAndIndexationAndDatastoreUpdate;Node;semanticImproverIndexation;;;;;;;;;;;;;;;;;;
Exitpoint;KEEP;Send email;;;;;;;;;;;;;;;;;;;;;;
Node;KEEP;sendEmail;Exitpoint;Send email;;;;;;;;;;;;;;;;;;;;
Node;KEEP;sendMail;Node;findProfilePerimterByProfileUid;;;;;;;;;;;;;;;;;;;;
Node;KEEP;setNormalizedValues;Node;normalizatorNormalizeData;;;;;;;;;;;;;;;;;;;;
Node;KEEP;specificAfterCRUDOperation;Node;otherVariantsIndexation;Node;productProfileIndexation;Node;placeProfileIndexation;Node;crudIndexation;;;;;;;;;;;;;;
Node;KEEP;specificBeforeCRUDOperation;Node;specificBeforePackUpdate;Node;profilesByProduct;;;;;;;;;;;;;;;;;;
Node;KEEP;specificBeforePackUpdate;Node;datastoreReadPack;Node;datastoreUnpublishPack;Node;crudIndexation;Node;reindexPack;;;;;;;;;;;;;;
Node;DELETE;SSOApiPro;Node;datastoreSearch;Node;apiproGetToken;Node;crud;Node;datastoreLogin;;;;;;;;;;;;;;
Node;DELETE;suggestionComputeTypologySuggestions;Exitpoint;RecommandationService;;;;;;;;;;;;;;;;;;;;
Node;DELETE;suggestionReadRecipeSuggestions;Exitpoint;RecommandationService;;;;;;;;;;;;;;;;;;;;
Node;DELETE;suggestionReadTypologySuggestions;Exitpoint;datastore-service;;;;;;;;;;;;;;;;;;;;
Node;DELETE;suggestions;Exitpoint;search-query-service;;;;;;;;;;;;;;;;;;;;
Node;KEEP;synchronization;Node;datastoreSynchronization;;;;;;;;;;;;;;;;;;;;
Node;DELETE;synchronize;Node;apiproSynchronizeRecipe;;;;;;;;;;;;;;;;;;;;
Node;DELETE;synchronizeDsAndmulticast;Node;datastoreFindResources;Node;synchronize;;;;;;;;;;;;;;;;;;
Node;DELETE;synchronizeLoopIndexation;Node;synchronizeDsAndmulticast;;;;;;;;;;;;;;;;;;;;
Node;DELETE;syncRecipe;Node;apiproSynchronizeRecipe;;;;;;;;;;;;;;;;;;;;
Node;DELETE;toApiProSynchronisation;Node;synchronizeLoopIndexation;;;;;;;;;;;;;;;;;;;;
Node;KEEP;toDatastore;Exitpoint;datastore-service;Node;datastoreSynchronizationRecipe;Node;datastoreSynchronizationEvaluation;Node;datastoreSynchronizationComment;Node;datastoreSynchronizationPack;Node;datastoreSynchronizationContent;Node;datastoreSynchronizationOther;;;;;;;;
Node;FIX;toSemanticAndSuggestion;Node;enrich;Node;toSuggestion;Node;indexationAndDatastoreUpdate;;;;;;;;;;;;;;;;
Node;DELETE;toSuggestion;Node;suggestionComputeTypologySuggestion;;;;;;;;;;;;;;;;;;;;
Node;DELETE;transcodifications;Node;datastoreTranscodificationData;;;;;;;;;;;;;;;;;;;;
Node;KEEP;uniquenessSerialNumber;Node;datastoreUniquenessSerialNumber;Node;productProfileIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;unpublishPack;Node;datastoreUnpublishPack;;;;;;;;;;;;;;;;;;;;
Node;DELETE;update;Node;datastoreUpdate;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;updateContentTreeStatus;Node;datastoreUpdateContentTreeStatus;;;;;;;;;;;;;;;;;;;;
Node;KEEP;updateDeleteAccount;Node;datastoreUpdateDeleteAccount;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;updateDocument;Node;crud;;;;;;;;;;;;;;;;;;;;
Node;KEEP;updateEaiAsynchronousProfiles;Node;datastoreEaiProfilesAsynchronous;Node;eaiProfileIndexation;;;;;;;;;;;;;;;;;;
Node;DELETE;updateOptins;Node;datastoreUpdateOptins;;;;;;;;;;;;;;;;;;;;
Node;KEEP;updateOrdersRefData;Node;datastoreRoute;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;updateProductWithMarket;Node;datastoreUpdateProductWithMarket;;;;;;;;;;;;;;;;;;;;
Node;KEEP;updateProfileWrapper;Node;datastoreUpdateProfileWrapper;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;updateSemanticImprover;Node;datastoreUpdateSemanticImprover;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;updateVariantsStatus;Node;datastoreUpdateVariantsStatus;Node;crudIndexation;;;;;;;;;;;;;;;;;;
Node;KEEP;updateVariantsStatusesBatch;Node;datastoreBatch;;;;;;;;;;;;;;;;;;;;
Node;VALIDATE;upgradeResourceMedia;Node;dowloadAndUpload;;;;;;;;;;;;;;;;;;;;
Node;KEEP;uploadAndAttachBinary;Node;medias;Node;datastoreCrudBinary;;;;;;;;;;;;;;;;;;
Node;KEEP;uploadOnS4;Node;s4Medias;;;;;;;;;;;;;;;;;;;;
Node;DELETE;userLearnt;Node;datastoreUserLearnt;;;;;;;;;;;;;;;;;;;;
Node;KEEP;variantIndexationAndSemantization;Node;crudIndexation;Node;semantizeRecipe;;;;;;;;;;;;;;;;;;
Node;FIX;variantRecipe;Node;readRecipe;Node;adaptVariantRecipe;Node;crud;Node;syncRecipe;Node;semantizeRecipe;Node;readRecipe;Node;findOtherVariants;Node;adaptVariantRecipe;Node;datastoreRegenerateIds;Node;variantIndexationAndSemantization;Node;syncRecipe
